Instance	Formulation type	Assets number	Time window Length	Maintenance Types	Solution Status	Solving Time	Solution value
data/Instance_original_106.txt	Original	20	5	3	Optimal	0.006504	-67.1209	
data/Instance_original_107.txt	Original	20	5	3	Optimal	0.155427	-596.62	
data/Instance_original_108.txt	Original	20	5	3	Optimal	0.033057	-323.115	
data/Instance_original_109.txt	Original	20	5	3	Optimal	0.01998	-1107.1	
data/Instance_original_110.txt	Original	20	5	3	Optimal	0.021864	-294.35	
data/Instance_original_111.txt	Original	20	5	3	Optimal	0.017731	-1180.42	
data/Instance_original_112.txt	Original	20	5	3	Optimal	0.008269	23.7497	
data/Instance_original_113.txt	Original	20	5	3	Optimal	0.014516	-1070.46	
data/Instance_original_114.txt	Original	20	5	3	Optimal	0.015055	-225.895	
data/Instance_original_115.txt	Original	20	5	3	Optimal	0.088562	-980.352	
data/Instance_original_116.txt	Original	20	5	3	Optimal	0.01863	-1744.7	
data/Instance_original_117.txt	Original	20	5	3	Optimal	0.003148	-1355.58	
data/Instance_original_118.txt	Original	20	5	3	Optimal	0.01521	-1048.65	
data/Instance_original_119.txt	Original	20	5	3	Optimal	0.006533	-1259	
data/Instance_original_120.txt	Original	20	5	3	Optimal	0.007011	202.181	
data/Instance_original_121.txt	Original	20	5	3	Optimal	0.030395	-974.844	
data/Instance_original_122.txt	Original	20	5	3	Optimal	0.005068	-1468.24	
data/Instance_original_123.txt	Original	20	5	3	Optimal	0.009664	176.987	
data/Instance_original_124.txt	Original	20	5	3	Optimal	0.017447	-60.2349	
data/Instance_original_125.txt	Original	20	5	3	Optimal	0.069734	-282.697	
data/Instance_original_126.txt	Original	20	5	3	Optimal	0.028447	-462.098	
data/Instance_original_127.txt	Original	20	5	3	Optimal	0.026104	-488.538	
data/Instance_original_128.txt	Original	20	5	3	Optimal	0.001974	-570.17	
data/Instance_original_129.txt	Original	20	5	3	Optimal	0.020236	-219.139	
data/Instance_original_130.txt	Original	20	5	3	Optimal	0.018707	-747.9	
data/Instance_original_131.txt	Original	20	5	3	Optimal	0.001787	-1051.07	
data/Instance_original_132.txt	Original	20	5	3	Optimal	0.014134	-745.183	
data/Instance_original_133.txt	Original	20	5	3	Optimal	0.023762	-292.743	
data/Instance_original_134.txt	Original	20	5	3	Optimal	0.009035	-1007.35	
data/Instance_original_135.txt	Original	20	5	3	Optimal	0.006329	-865.685	
data/Instance_original_136.txt	Original	20	5	3	Optimal	0.009256	-384.937	
data/Instance_original_137.txt	Original	20	5	3	Optimal	0.009361	885.098	
data/Instance_original_138.txt	Original	20	5	3	Optimal	0.064419	-1035.8	
data/Instance_original_139.txt	Original	20	5	3	Optimal	0.025886	-457.998	
data/Instance_original_140.txt	Original	20	5	3	Optimal	0.005911	-618.173	
data/Instance_original_141.txt	Original	20	5	3	Optimal	0.184084	-229.576	
data/Instance_original_142.txt	Original	20	5	3	Optimal	0.012749	-543.611	
data/Instance_original_143.txt	Original	20	5	3	Optimal	0.010232	-542.371	
data/Instance_original_144.txt	Original	20	5	3	Optimal	0.034309	-646.793	
data/Instance_original_145.txt	Original	20	5	3	Optimal	0.002464	224.823	
data/Instance_original_146.txt	Original	20	5	3	Optimal	0.269029	-1009.34	
data/Instance_original_147.txt	Original	20	5	3	Optimal	0.015353	-883.287	
data/Instance_original_148.txt	Original	20	5	3	Optimal	0.223074	-740.792	
data/Instance_original_149.txt	Original	20	5	3	Optimal	0.006341	-1082.08	
data/Instance_original_150.txt	Original	20	5	3	Optimal	0.047953	-492.515	
data/Instance_original_151.txt	Original	20	5	3	Optimal	0.031106	-149.604	
data/Instance_original_152.txt	Original	20	5	3	Optimal	0.038518	-598.804	
data/Instance_original_153.txt	Original	20	5	3	Optimal	0.00597	589.704	
data/Instance_original_154.txt	Original	20	5	3	Optimal	0.014754	-890.169	
data/Instance_original_155.txt	Original	20	5	3	Optimal	0.032328	-663.683	
data/Instance_original_156.txt	Original	20	5	3	Optimal	0.013716	-489.984	
data/Instance_original_157.txt	Original	20	5	3	Optimal	0.016547	-845.898	
data/Instance_original_158.txt	Original	20	5	3	Optimal	0.018577	-231.251	
data/Instance_original_159.txt	Original	20	5	3	Optimal	0.013037	-653.808	
data/Instance_original_160.txt	Original	20	5	3	Optimal	0.015726	-988.149	
data/Instance_original_161.txt	Original	20	5	3	Optimal	0.011839	147.315	
data/Instance_original_162.txt	Original	20	5	3	Optimal	0.006793	-23.4859	
data/Instance_original_163.txt	Original	20	5	3	Optimal	0.018121	204.296	
data/Instance_original_164.txt	Original	20	5	3	Optimal	0.033309	-560.814	
data/Instance_original_165.txt	Original	20	5	3	Optimal	0.009401	-694.721	
data/Instance_original_166.txt	Original	20	5	3	Optimal	0.019374	-286.097	
data/Instance_original_167.txt	Original	20	5	3	Optimal	0.03004	-451.398	
data/Instance_original_168.txt	Original	20	5	3	Optimal	0.016972	-638.575	
data/Instance_original_169.txt	Original	20	5	3	Optimal	0.005601	-267.902	
data/Instance_original_170.txt	Original	20	5	3	Optimal	0.035891	-773.428	
data/Instance_original_171.txt	Original	20	5	3	Optimal	0.019281	-1223.55	
data/Instance_original_172.txt	Original	20	5	3	Optimal	0.005208	-252.226	
data/Instance_original_173.txt	Original	20	5	3	Optimal	0.013792	-337.259	
data/Instance_original_174.txt	Original	20	5	3	Optimal	0.032726	-502.054	
data/Instance_original_175.txt	Original	20	5	3	Optimal	0.007704	-1096.37	
data/Instance_original_176.txt	Original	20	5	3	Optimal	0.097246	-418.525	
data/Instance_original_177.txt	Original	20	5	3	Optimal	0.045118	-156.301	
data/Instance_original_178.txt	Original	20	5	3	Optimal	0.132777	-275.158	
data/Instance_original_179.txt	Original	20	5	3	Optimal	0.022528	-1189.74	
data/Instance_original_180.txt	Original	20	5	3	Optimal	0.006375	-628.699	
data/Instance_original_181.txt	Original	20	5	3	Optimal	0.004753	428.984	
data/Instance_original_182.txt	Original	20	5	3	Optimal	0.15165	-488.962	
data/Instance_original_183.txt	Original	20	5	3	Optimal	0.031425	-727.326	
data/Instance_original_184.txt	Original	20	5	3	Optimal	0.015897	-232.513	
data/Instance_original_185.txt	Original	20	5	3	Optimal	0.027532	-1157.18	
data/Instance_original_186.txt	Original	20	5	3	Optimal	0.031636	-886.143	
data/Instance_original_187.txt	Original	20	5	3	Optimal	0.010738	-409.781	
data/Instance_original_188.txt	Original	20	5	3	Optimal	0.013285	-481.829	
data/Instance_original_189.txt	Original	20	5	3	Optimal	0.01418	-1682.83	
data/Instance_original_190.txt	Original	20	5	3	Optimal	0.014095	-472.727	
data/Instance_original_191.txt	Original	20	5	3	Optimal	0.006186	-663.653	
data/Instance_original_192.txt	Original	20	5	3	Optimal	0.024445	-926.352	
data/Instance_original_193.txt	Original	20	5	3	Optimal	0.004755	-874.823	
data/Instance_original_194.txt	Original	20	5	3	Optimal	0.565016	-1061.69	
data/Instance_original_195.txt	Original	20	5	3	Optimal	0.009992	-1178.89	
data/Instance_original_196.txt	Original	20	5	3	Optimal	0.004711	-158.989	
data/Instance_original_197.txt	Original	20	5	3	Optimal	0.014182	-376.288	
data/Instance_original_198.txt	Original	20	5	3	Optimal	0.016	-774.949	
data/Instance_original_199.txt	Original	20	5	3	Optimal	0.014551	-363.122	
data/Instance_original_200.txt	Original	20	5	3	Optimal	0.015267	-1056.44	
data/Instance_original_201.txt	Original	50	5	3	Optimal	0.02472	-1187.11	
data/Instance_original_202.txt	Original	50	5	3	Optimal	0.026618	-3795.69	
data/Instance_original_203.txt	Original	50	5	3	Optimal	0.013302	-2011.64	
data/Instance_original_204.txt	Original	50	5	3	Optimal	0.020767	-3048.27	
data/Instance_original_205.txt	Original	50	5	3	Optimal	0.010528	31.595	
data/Instance_original_206.txt	Original	50	5	3	Optimal	0.086954	-1657.97	
data/Instance_original_207.txt	Original	50	5	3	Optimal	0.043761	-2513.8	
data/Instance_original_208.txt	Original	50	5	3	Optimal	0.037656	-374.135	
data/Instance_original_209.txt	Original	50	5	3	Optimal	0.047238	-2788.08	
data/Instance_original_210.txt	Original	50	5	3	Optimal	0.008504	-2213.63	
data/Instance_original_211.txt	Original	50	5	3	Optimal	0.051539	-1284.65	
data/Instance_original_212.txt	Original	50	5	3	Optimal	0.025281	-1331.29	
data/Instance_original_213.txt	Original	50	5	3	Optimal	0.013405	-626.543	
data/Instance_original_214.txt	Original	50	5	3	Optimal	0.012781	-20.5671	
data/Instance_original_215.txt	Original	50	5	3	Optimal	0.017798	-3444.43	
data/Instance_original_216.txt	Original	50	5	3	Optimal	0.14243	-518.917	
data/Instance_original_217.txt	Original	50	5	3	Optimal	0.014246	-224.726	
data/Instance_original_218.txt	Original	50	5	3	Optimal	0.018279	-593.154	
data/Instance_original_219.txt	Original	50	5	3	Optimal	0.024661	-2390.33	
data/Instance_original_220.txt	Original	50	5	3	Optimal	0.147121	-2916.16	
data/Instance_original_221.txt	Original	50	5	3	Optimal	0.045991	-2612.9	
data/Instance_original_222.txt	Original	50	5	3	Optimal	0.065733	-1576.1	
data/Instance_original_223.txt	Original	50	5	3	Optimal	0.080361	-2147.56	
data/Instance_original_224.txt	Original	50	5	3	Optimal	0.012029	159.199	
data/Instance_original_225.txt	Original	50	5	3	Optimal	0.053044	-2055.17	
data/Instance_original_226.txt	Original	50	5	3	Optimal	0.028351	-2875.02	
data/Instance_original_227.txt	Original	50	5	3	Optimal	0.008303	-919.784	
data/Instance_original_228.txt	Original	50	5	3	Optimal	0.019541	-1790.09	
data/Instance_original_229.txt	Original	50	5	3	Optimal	0.007212	-952.123	
data/Instance_original_230.txt	Original	50	5	3	Optimal	0.019706	-2243.01	
data/Instance_original_231.txt	Original	50	5	3	Optimal	0.01136	-2253.6	
data/Instance_original_232.txt	Original	50	5	3	Optimal	0.236259	-3317.07	
data/Instance_original_233.txt	Original	50	5	3	Optimal	0.018742	-2586.46	
data/Instance_original_234.txt	Original	50	5	3	Optimal	0.029545	-2459.28	
data/Instance_original_235.txt	Original	50	5	3	Optimal	0.011908	-1470.18	
data/Instance_original_236.txt	Original	50	5	3	Optimal	0.024677	-3630.93	
data/Instance_original_237.txt	Original	50	5	3	Optimal	0.008255	5.35898	
data/Instance_original_238.txt	Original	50	5	3	Optimal	0.024237	-1728.55	
data/Instance_original_239.txt	Original	50	5	3	Optimal	0.02268	-2132.02	
data/Instance_original_240.txt	Original	50	5	3	Optimal	0.012624	-2309.31	
data/Instance_original_241.txt	Original	50	5	3	Optimal	0.021197	-1281	
data/Instance_original_242.txt	Original	50	5	3	Optimal	0.028236	-2786.17	
data/Instance_original_243.txt	Original	50	5	3	Optimal	0.006368	-1153.59	
data/Instance_original_244.txt	Original	50	5	3	Optimal	0.006646	-822.202	
data/Instance_original_245.txt	Original	50	5	3	Optimal	0.056847	-3126.64	
data/Instance_original_246.txt	Original	50	5	3	Optimal	0.007183	-3146.7	
data/Instance_original_247.txt	Original	50	5	3	Optimal	0.009658	-976.12	
data/Instance_original_248.txt	Original	50	5	3	Optimal	0.05185	-2546.31	
data/Instance_original_249.txt	Original	50	5	3	Optimal	0.030041	-1148.34	
data/Instance_original_250.txt	Original	50	5	3	Optimal	0.008411	-578.531	
data/Instance_original_251.txt	Original	50	5	3	Optimal	0.00997	-1314.73	
data/Instance_original_252.txt	Original	50	5	3	Optimal	0.030827	-2694.69	
data/Instance_original_253.txt	Original	50	5	3	Optimal	0.020242	-177.613	
data/Instance_original_254.txt	Original	50	5	3	Optimal	0.028891	-2321.09	
data/Instance_original_255.txt	Original	50	5	3	Optimal	0.027652	-2389.03	
data/Instance_original_256.txt	Original	50	5	3	Optimal	0.037614	-2257.21	
data/Instance_original_257.txt	Original	50	5	3	Optimal	0.044497	-1075.02	
data/Instance_original_258.txt	Original	50	5	3	Optimal	0.008495	-1157.37	
data/Instance_original_259.txt	Original	50	5	3	Optimal	0.122276	-1388.34	
data/Instance_original_260.txt	Original	50	5	3	Optimal	0.011478	-329.57	
data/Instance_original_261.txt	Original	50	5	3	Optimal	0.012778	-706.352	
data/Instance_original_262.txt	Original	50	5	3	Optimal	0.036834	-1723.14	
data/Instance_original_263.txt	Original	50	5	3	Optimal	0.04335	-3342.82	
data/Instance_original_264.txt	Original	50	5	3	Optimal	0.045395	-1771.03	
data/Instance_original_265.txt	Original	50	5	3	Optimal	0.015384	-2175.61	
data/Instance_original_266.txt	Original	50	5	3	Optimal	0.020636	-2467.04	
data/Instance_original_267.txt	Original	50	5	3	Optimal	0.006124	-2850.81	
data/Instance_original_268.txt	Original	50	5	3	Optimal	0.009251	-960.477	
data/Instance_original_269.txt	Original	50	5	3	Optimal	0.006343	-1109.43	
data/Instance_original_270.txt	Original	50	5	3	Optimal	0.040162	-550.17	
data/Instance_original_271.txt	Original	50	5	3	Optimal	0.037384	-1346.8	
data/Instance_original_272.txt	Original	50	5	3	Optimal	0.029417	-1869.15	
data/Instance_original_273.txt	Original	50	5	3	Optimal	0.083387	-2419.37	
data/Instance_original_274.txt	Original	50	5	3	Optimal	0.049592	-1453.21	
data/Instance_original_275.txt	Original	50	5	3	Optimal	0.033422	-2234.23	
data/Instance_original_276.txt	Original	50	5	3	Optimal	0.006852	-453.431	
data/Instance_original_277.txt	Original	50	5	3	Optimal	0.005366	-90.8414	
data/Instance_original_278.txt	Original	50	5	3	Optimal	0.018161	68.2889	
data/Instance_original_279.txt	Original	50	5	3	Optimal	0.031362	-2230.72	
data/Instance_original_280.txt	Original	50	5	3	Optimal	0.007987	-2498.15	
data/Instance_original_281.txt	Original	50	5	3	Optimal	0.026659	-1231.73	
data/Instance_original_282.txt	Original	50	5	3	Optimal	0.024234	-2260.59	
data/Instance_original_283.txt	Original	50	5	3	Optimal	0.040109	-1851.25	
data/Instance_original_284.txt	Original	50	5	3	Optimal	0.050161	-2393.76	
data/Instance_original_285.txt	Original	50	5	3	Optimal	0.022727	-888.467	
data/Instance_original_286.txt	Original	50	5	3	Optimal	0.070477	-2610	
data/Instance_original_287.txt	Original	50	5	3	Optimal	0.045305	-2296.19	
data/Instance_original_288.txt	Original	50	5	3	Optimal	0.020343	-1632.43	
data/Instance_original_289.txt	Original	50	5	3	Optimal	0.010874	301.799	
data/Instance_original_290.txt	Original	50	5	3	Optimal	0.021683	-3177.32	
data/Instance_original_291.txt	Original	50	5	3	Optimal	0.027301	-2785.38	
data/Instance_original_292.txt	Original	50	5	3	Optimal	0.03526	-1842.77	
data/Instance_original_293.txt	Original	50	5	3	Optimal	0.048224	-1335.03	
data/Instance_original_294.txt	Original	50	5	3	Optimal	0.017026	-377.563	
data/Instance_original_295.txt	Original	50	5	3	Optimal	0.01264	-1642.05	
data/Instance_original_296.txt	Original	50	5	3	Optimal	0.023345	-1236.96	
data/Instance_original_297.txt	Original	50	5	3	Optimal	0.036179	-1113.65	
data/Instance_original_298.txt	Original	50	5	3	Optimal	0.03426	-1721.03	
data/Instance_original_299.txt	Original	50	5	3	Optimal	0.040901	-2316.66	
data/Instance_original_300.txt	Original	50	5	3	Optimal	0.002191	-3159.43	
data/Instance_original_301.txt	Original	100	5	3	Optimal	0.040554	-1423.72	
data/Instance_original_302.txt	Original	100	5	3	Optimal	0.127595	-2970.37	
data/Instance_original_303.txt	Original	100	5	3	Optimal	0.068919	-5304.95	
data/Instance_original_304.txt	Original	100	5	3	Optimal	0.016694	-1767.96	
data/Instance_original_305.txt	Original	100	5	3	Optimal	0.033153	-3899.09	
data/Instance_original_306.txt	Original	100	5	3	Optimal	0.010439	-2097.51	
data/Instance_original_307.txt	Original	100	5	3	Optimal	0.008339	-949.071	
data/Instance_original_308.txt	Original	100	5	3	Optimal	0.047964	-1643.13	
data/Instance_original_309.txt	Original	100	5	3	Optimal	0.009537	-4312.28	
data/Instance_original_310.txt	Original	100	5	3	Optimal	0.016037	-5805.14	
data/Instance_original_311.txt	Original	100	5	3	Optimal	0.086335	-4531.31	
data/Instance_original_312.txt	Original	100	5	3	Optimal	0.093365	-2256.89	
data/Instance_original_313.txt	Original	100	5	3	Optimal	0.084898	-4048.79	
data/Instance_original_314.txt	Original	100	5	3	Optimal	0.009385	-1094.92	
data/Instance_original_315.txt	Original	100	5	3	Optimal	0.009452	-5528.33	
data/Instance_original_316.txt	Original	100	5	3	Optimal	0.009893	-335.168	
data/Instance_original_317.txt	Original	100	5	3	Optimal	0.134295	-3512.48	
data/Instance_original_318.txt	Original	100	5	3	Optimal	0.200861	-5514.81	
data/Instance_original_319.txt	Original	100	5	3	Optimal	0.023425	-6712.65	
data/Instance_original_320.txt	Original	100	5	3	Optimal	0.081049	-2600.45	
data/Instance_original_321.txt	Original	100	5	3	Optimal	0.010186	-2532.94	
data/Instance_original_322.txt	Original	100	5	3	Optimal	0.050795	-2451.21	
data/Instance_original_323.txt	Original	100	5	3	Optimal	0.056772	-5646.65	
data/Instance_original_324.txt	Original	100	5	3	Optimal	0.046997	-2621.98	
data/Instance_original_325.txt	Original	100	5	3	Optimal	0.014906	-3013.72	
data/Instance_original_326.txt	Original	100	5	3	Optimal	0.105347	-3539.03	
data/Instance_original_327.txt	Original	100	5	3	Optimal	0.010326	-1227.28	
data/Instance_original_328.txt	Original	100	5	3	Optimal	0.031814	-3162.15	
data/Instance_original_329.txt	Original	100	5	3	Optimal	0.035113	-7033.62	
data/Instance_original_330.txt	Original	100	5	3	Optimal	0.010259	-1377.71	
data/Instance_original_331.txt	Original	100	5	3	Optimal	0.059992	427.452	
data/Instance_original_332.txt	Original	100	5	3	Optimal	0.111927	-4813	
data/Instance_original_333.txt	Original	100	5	3	Optimal	0.046498	-1848.2	
data/Instance_original_334.txt	Original	100	5	3	Optimal	0.060592	-3923.74	
data/Instance_original_335.txt	Original	100	5	3	Optimal	0.021799	-4864.2	
data/Instance_original_336.txt	Original	100	5	3	Optimal	0.102429	-2912.53	
data/Instance_original_337.txt	Original	100	5	3	Optimal	0.01051	-2215.53	
data/Instance_original_338.txt	Original	100	5	3	Optimal	0.103022	-5663.04	
data/Instance_original_339.txt	Original	100	5	3	Optimal	0.012414	-1881.94	
data/Instance_original_340.txt	Original	100	5	3	Optimal	0.013173	-4581.48	
data/Instance_original_341.txt	Original	100	5	3	Optimal	0.01035	-823.826	
data/Instance_original_342.txt	Original	100	5	3	Optimal	0.102701	-4513.19	
data/Instance_original_343.txt	Original	100	5	3	Optimal	0.038533	-2638.44	
data/Instance_original_344.txt	Original	100	5	3	Optimal	0.042404	-2797.65	
data/Instance_original_345.txt	Original	100	5	3	Optimal	0.139239	-3815.51	
data/Instance_original_346.txt	Original	100	5	3	Optimal	0.014567	-2941.82	
data/Instance_original_347.txt	Original	100	5	3	Optimal	0.014946	-2485.51	
data/Instance_original_348.txt	Original	100	5	3	Optimal	0.135477	-2514.24	
data/Instance_original_349.txt	Original	100	5	3	Optimal	0.008279	-5488.28	
data/Instance_original_350.txt	Original	100	5	3	Optimal	0.007997	-1753.74	
data/Instance_original_351.txt	Original	100	5	3	Optimal	0.033207	-6900.44	
data/Instance_original_352.txt	Original	100	5	3	Optimal	0.033441	-5198.06	
data/Instance_original_353.txt	Original	100	5	3	Optimal	0.007289	1230.06	
data/Instance_original_354.txt	Original	100	5	3	Optimal	0.077097	-3375.87	
data/Instance_original_355.txt	Original	100	5	3	Optimal	0.106111	-994.848	
data/Instance_original_356.txt	Original	100	5	3	Optimal	0.0114	-5284.92	
data/Instance_original_357.txt	Original	100	5	3	Optimal	0.069533	-2469.03	
data/Instance_original_358.txt	Original	100	5	3	Optimal	0.079706	-3417.44	
data/Instance_original_359.txt	Original	100	5	3	Optimal	0.029831	-2735.55	
data/Instance_original_360.txt	Original	100	5	3	Optimal	0.007695	-3288.4	
data/Instance_original_361.txt	Original	100	5	3	Optimal	0.049321	-3648.23	
data/Instance_original_362.txt	Original	100	5	3	Optimal	0.012862	-5136.16	
